date,temp,pop,time
2022-01-02T00:00:00Z,5.409090909090909,NH,2022-01-02T00:00:00Z
2022-01-03T00:00:00Z,5.666666666666667,NH,2022-01-03T00:00:00Z
2022-01-04T00:00:00Z,5.608510638297872,NH,2022-01-04T00:00:00Z
2022-01-05T00:00:00Z,5.553191489361702,NH,2022-01-05T00:00:00Z
2022-01-06T00:00:00Z,5.220512820512821,NH,2022-01-06T00:00:00Z
2022-01-07T00:00:00Z,5.138297872340425,NH,2022-01-07T00:00:00Z
2022-01-08T00:00:00Z,5.197435897435898,NH,2022-01-08T00:00:00Z
2022-01-09T00:00:00Z,4.865957446808511,NH,2022-01-09T00:00:00Z
2022-01-10T00:00:00Z,4.821276595744681,NH,2022-01-10T00:00:00Z
2022-01-11T00:00:00Z,4.946511627906976,NH,2022-01-11T00:00:00Z
2022-01-12T00:00:00Z,5.258695652173913,NH,2022-01-12T00:00:00Z
2022-01-13T00:00:00Z,5.3076923076923075,NH,2022-01-13T00:00:00Z
2022-01-14T00:00:00Z,5.0375,NH,2022-01-14T00:00:00Z
2022-01-15T00:00:00Z,5.5,NH,2022-01-15T00:00:00Z
2022-01-16T00:00:00Z,5.5,NH,2022-01-16T00:00:00Z
2022-01-17T00:00:00Z,5.2,NH,2022-01-17T00:00:00Z
2022-01-18T00:00:00Z,5.2,NH,2022-01-18T00:00:00Z
2022-01-19T00:00:00Z,5,NH,2022-01-19T00:00:00Z
2022-01-20T00:00:00Z,4.1,NH,2022-01-20T00:00:00Z
2022-01-21T00:00:00Z,3.2,NH,2022-01-21T00:00:00Z
2022-01-22T00:00:00Z,5.588,NH,2022-01-22T00:00:00Z
2022-01-23T00:00:00Z,5.58,NH,2022-01-23T00:00:00Z
2022-01-24T00:00:00Z,5.052,NH,2022-01-24T00:00:00Z
2022-01-25T00:00:00Z,4.888,NH,2022-01-25T00:00:00Z
2022-01-26T00:00:00Z,4.808333333333334,NH,2022-01-26T00:00:00Z
2022-01-27T00:00:00Z,4.708,NH,2022-01-27T00:00:00Z
2022-01-28T00:00:00Z,4.72,NH,2022-01-28T00:00:00Z
2022-01-29T00:00:00Z,4.32,NH,2022-01-29T00:00:00Z
2022-01-30T00:00:00Z,3.7880000000000003,NH,2022-01-30T00:00:00Z
2022-01-31T00:00:00Z,3.464,NH,2022-01-31T00:00:00Z
2022-02-01T00:00:00Z,3.44,NH,2022-02-01T00:00:00Z
2022-02-02T00:00:00Z,3.096,NH,2022-02-02T00:00:00Z
2022-02-03T00:00:00Z,3.076,NH,2022-02-03T00:00:00Z
2022-02-04T00:00:00Z,3.3173913043478263,NH,2022-02-04T00:00:00Z
2022-02-05T00:00:00Z,3.323809523809524,NH,2022-02-05T00:00:00Z
2022-02-06T00:00:00Z,3.8,NH,2022-02-06T00:00:00Z
2022-02-07T00:00:00Z,3.6,NH,2022-02-07T00:00:00Z
2022-02-08T00:00:00Z,2.7600000000000002,NH,2022-02-08T00:00:00Z
2022-02-09T00:00:00Z,3.416,NH,2022-02-09T00:00:00Z
2022-02-10T00:00:00Z,3.5136363636363637,NH,2022-02-10T00:00:00Z
2022-02-11T00:00:00Z,3.28,NH,2022-02-11T00:00:00Z
2022-02-12T00:00:00Z,3.2583333333333333,NH,2022-02-12T00:00:00Z
2022-02-13T00:00:00Z,3.441666666666667,NH,2022-02-13T00:00:00Z
2022-02-14T00:00:00Z,4.7,NH,2022-02-14T00:00:00Z
2022-02-15T00:00:00Z,3.566666666666667,NH,2022-02-15T00:00:00Z
2022-02-16T00:00:00Z,3.2037037037037037,NH,2022-02-16T00:00:00Z
2022-02-17T00:00:00Z,3.1823529411764704,NH,2022-02-17T00:00:00Z
2022-02-18T00:00:00Z,3.142857142857143,NH,2022-02-18T00:00:00Z
2022-02-19T00:00:00Z,2.968,NH,2022-02-19T00:00:00Z
2022-02-20T00:00:00Z,3.05,NH,2022-02-20T00:00:00Z
2022-02-21T00:00:00Z,2.788,NH,2022-02-21T00:00:00Z
2022-02-22T00:00:00Z,2.904,NH,2022-02-22T00:00:00Z
2022-02-23T00:00:00Z,3.02,NH,2022-02-23T00:00:00Z
2022-02-24T00:00:00Z,3.2958333333333334,NH,2022-02-24T00:00:00Z
2022-02-25T00:00:00Z,3.644,NH,2022-02-25T00:00:00Z
2022-02-26T00:00:00Z,3.9269230769230767,NH,2022-02-26T00:00:00Z
2022-02-27T00:00:00Z,4.152,NH,2022-02-27T00:00:00Z
2022-02-28T00:00:00Z,4.172,NH,2022-02-28T00:00:00Z
2022-03-01T00:00:00Z,4.492307692307692,NH,2022-03-01T00:00:00Z
2022-03-02T00:00:00Z,3.94,NH,2022-03-02T00:00:00Z
2022-03-03T00:00:00Z,3.6210526315789475,NH,2022-03-03T00:00:00Z
2022-03-04T00:00:00Z,5.3,NH,2022-03-04T00:00:00Z
2022-03-05T00:00:00Z,3.75,NH,2022-03-05T00:00:00Z
2022-03-06T00:00:00Z,3.684,NH,2022-03-06T00:00:00Z
2022-03-07T00:00:00Z,3.64,NH,2022-03-07T00:00:00Z
2022-03-08T00:00:00Z,3.7439999999999998,NH,2022-03-08T00:00:00Z
2022-03-09T00:00:00Z,3.988235294117647,NH,2022-03-09T00:00:00Z
2022-03-10T00:00:00Z,5.4,NH,2022-03-10T00:00:00Z
2022-03-12T00:00:00Z,5.7,NH,2022-03-12T00:00:00Z
2022-03-13T00:00:00Z,5.7,NH,2022-03-13T00:00:00Z
2022-03-14T00:00:00Z,5.6,NH,2022-03-14T00:00:00Z
2022-03-15T00:00:00Z,5.7,NH,2022-03-15T00:00:00Z
2022-03-16T00:00:00Z,5.6,NH,2022-03-16T00:00:00Z
2022-03-17T00:00:00Z,5.5,NH,2022-03-17T00:00:00Z
2022-03-18T00:00:00Z,5.6,NH,2022-03-18T00:00:00Z
2022-03-19T00:00:00Z,5.655555555555555,NH,2022-03-19T00:00:00Z
2022-03-20T00:00:00Z,5.7043478260869565,NH,2022-03-20T00:00:00Z
2022-03-21T00:00:00Z,5.839130434782609,NH,2022-03-21T00:00:00Z
2022-03-22T00:00:00Z,5.8,NH,2022-03-22T00:00:00Z
2022-03-23T00:00:00Z,5.711111111111111,NH,2022-03-23T00:00:00Z
2022-03-24T00:00:00Z,5.4,NH,2022-03-24T00:00:00Z
2022-03-25T00:00:00Z,5.526086956521739,NH,2022-03-25T00:00:00Z
2022-03-26T00:00:00Z,5.613043478260869,NH,2022-03-26T00:00:00Z
2022-03-27T00:00:00Z,5.8652173913043475,NH,2022-03-27T00:00:00Z
2022-03-27T23:00:00Z,6.091304347826087,NH,2022-03-27T23:00:00Z
2022-03-28T23:00:00Z,6.163636363636364,NH,2022-03-28T23:00:00Z
2022-03-29T23:00:00Z,5.972727272727273,NH,2022-03-29T23:00:00Z
2022-03-30T23:00:00Z,5.9511111111111115,NH,2022-03-30T23:00:00Z
2022-03-31T23:00:00Z,6.008333333333333,NH,2022-03-31T23:00:00Z
2022-04-01T23:00:00Z,6.052173913043478,NH,2022-04-01T23:00:00Z
2022-04-02T23:00:00Z,5.982608695652174,NH,2022-04-02T23:00:00Z
2022-04-03T23:00:00Z,6.126086956521739,NH,2022-04-03T23:00:00Z
2022-04-04T23:00:00Z,6.311538461538461,NH,2022-04-04T23:00:00Z
2022-04-05T23:00:00Z,7.811904761904762,NH,2022-04-05T23:00:00Z
2022-04-06T23:00:00Z,8.073958333333334,NH,2022-04-06T23:00:00Z
2022-04-07T23:00:00Z,8.896875,NH,2022-04-07T23:00:00Z
2022-04-08T23:00:00Z,9.694791666666667,NH,2022-04-08T23:00:00Z
2022-04-09T23:00:00Z,10.408333333333333,NH,2022-04-09T23:00:00Z
2022-04-10T23:00:00Z,10.777083333333334,NH,2022-04-10T23:00:00Z
2022-04-11T23:00:00Z,10.495833333333334,NH,2022-04-11T23:00:00Z
2022-04-12T23:00:00Z,10.455208333333333,NH,2022-04-12T23:00:00Z
2022-04-13T23:00:00Z,10.903125,NH,2022-04-13T23:00:00Z
2022-04-14T23:00:00Z,10.988541666666666,NH,2022-04-14T23:00:00Z
2022-04-15T23:00:00Z,10.130208333333334,NH,2022-04-15T23:00:00Z
2022-04-16T23:00:00Z,9.08125,NH,2022-04-16T23:00:00Z
2022-04-17T23:00:00Z,9.176041666666666,NH,2022-04-17T23:00:00Z
2022-04-18T23:00:00Z,9.667708333333334,NH,2022-04-18T23:00:00Z
2022-04-19T23:00:00Z,10.363541666666666,NH,2022-04-19T23:00:00Z
2022-04-20T23:00:00Z,10.975,NH,2022-04-20T23:00:00Z
2022-04-21T23:00:00Z,10.070833333333333,NH,2022-04-21T23:00:00Z
2022-04-22T23:00:00Z,9.309375,NH,2022-04-22T23:00:00Z
2022-04-23T23:00:00Z,9.817708333333334,NH,2022-04-23T23:00:00Z
2022-04-24T23:00:00Z,10.545833333333334,NH,2022-04-24T23:00:00Z
2022-04-25T23:00:00Z,10.545833333333334,NH,2022-04-25T23:00:00Z
2022-04-26T23:00:00Z,10.139583333333333,NH,2022-04-26T23:00:00Z
2022-04-27T23:00:00Z,10.086979166666667,NH,2022-04-27T23:00:00Z
2022-04-28T23:00:00Z,10.227604166666666,NH,2022-04-28T23:00:00Z
2022-04-29T23:00:00Z,10.210416666666667,NH,2022-04-29T23:00:00Z
2022-04-30T23:00:00Z,10.1765625,NH,2022-04-30T23:00:00Z
2022-05-01T23:00:00Z,10.3484375,NH,2022-05-01T23:00:00Z
2022-05-02T23:00:00Z,10.518229166666666,NH,2022-05-02T23:00:00Z
2022-05-03T23:00:00Z,10.647916666666667,NH,2022-05-03T23:00:00Z
2022-05-04T23:00:00Z,10.8390625,NH,2022-05-04T23:00:00Z
2022-05-05T23:00:00Z,11.201041666666667,NH,2022-05-05T23:00:00Z
2022-05-06T23:00:00Z,11.879828326180258,NH,2022-05-06T23:00:00Z
2022-05-07T23:00:00Z,11.958680555555555,NH,2022-05-07T23:00:00Z
2022-05-08T23:00:00Z,11.857291666666667,NH,2022-05-08T23:00:00Z
2022-05-09T23:00:00Z,11.622916666666667,NH,2022-05-09T23:00:00Z
2022-05-10T23:00:00Z,11.848958333333334,NH,2022-05-10T23:00:00Z
2022-05-11T23:00:00Z,11.749305555555555,NH,2022-05-11T23:00:00Z
2022-05-12T23:00:00Z,11.692708333333334,NH,2022-05-12T23:00:00Z
2022-05-13T23:00:00Z,11.785069444444444,NH,2022-05-13T23:00:00Z
2022-05-14T23:00:00Z,12.206597222222221,NH,2022-05-14T23:00:00Z
2022-05-15T23:00:00Z,12.84548611111111,NH,2022-05-15T23:00:00Z
2022-05-16T23:00:00Z,13.254166666666666,NH,2022-05-16T23:00:00Z
2022-05-17T23:00:00Z,13.852430555555555,NH,2022-05-17T23:00:00Z
2022-05-18T23:00:00Z,14.339583333333334,NH,2022-05-18T23:00:00Z
2022-05-19T23:00:00Z,14.88298611111111,NH,2022-05-19T23:00:00Z
2022-05-20T23:00:00Z,15.354166666666666,NH,2022-05-20T23:00:00Z
2022-05-21T23:00:00Z,15.676041666666666,NH,2022-05-21T23:00:00Z
2022-05-22T23:00:00Z,16.09722222222222,NH,2022-05-22T23:00:00Z
2022-05-23T23:00:00Z,15.95,NH,2022-05-23T23:00:00Z
2022-05-24T23:00:00Z,15.733680555555555,NH,2022-05-24T23:00:00Z
2022-05-25T23:00:00Z,16.152430555555554,NH,2022-05-25T23:00:00Z
2022-05-26T23:00:00Z,16.918055555555554,NH,2022-05-26T23:00:00Z
2022-05-27T23:00:00Z,16.993055555555557,NH,2022-05-27T23:00:00Z
2022-05-28T23:00:00Z,16.25,NH,2022-05-28T23:00:00Z
2022-05-29T23:00:00Z,16.013541666666665,NH,2022-05-29T23:00:00Z
2022-05-30T23:00:00Z,15.90798611111111,NH,2022-05-30T23:00:00Z
2022-05-31T23:00:00Z,15.730902777777779,NH,2022-05-31T23:00:00Z
2022-06-01T23:00:00Z,15.798958333333333,NH,2022-06-01T23:00:00Z
2022-06-02T23:00:00Z,16.080208333333335,NH,2022-06-02T23:00:00Z
2022-06-03T23:00:00Z,16.48118466898955,NH,2022-06-03T23:00:00Z
2022-06-04T23:00:00Z,16.93402777777778,NH,2022-06-04T23:00:00Z
2022-06-05T23:00:00Z,17.471180555555556,NH,2022-06-05T23:00:00Z
2022-06-06T23:00:00Z,17.941666666666666,NH,2022-06-06T23:00:00Z
2022-06-07T23:00:00Z,18.432291666666668,NH,2022-06-07T23:00:00Z
2022-06-08T23:00:00Z,18.774652777777778,NH,2022-06-08T23:00:00Z
2022-06-09T23:00:00Z,18.990625,NH,2022-06-09T23:00:00Z
2022-06-10T23:00:00Z,18.68784722222222,NH,2022-06-10T23:00:00Z
2022-06-11T23:00:00Z,18.76875,NH,2022-06-11T23:00:00Z
2022-06-12T23:00:00Z,18.81388888888889,NH,2022-06-12T23:00:00Z
2022-06-13T23:00:00Z,18.50347222222222,NH,2022-06-13T23:00:00Z
2022-06-14T23:00:00Z,18.446527777777778,NH,2022-06-14T23:00:00Z
2022-06-15T23:00:00Z,18.630902777777777,NH,2022-06-15T23:00:00Z
2022-06-16T23:00:00Z,18.947569444444444,NH,2022-06-16T23:00:00Z
2022-06-17T23:00:00Z,19.31215277777778,NH,2022-06-17T23:00:00Z
2022-06-18T23:00:00Z,19.70277777777778,NH,2022-06-18T23:00:00Z
2022-06-19T23:00:00Z,19.972916666666666,NH,2022-06-19T23:00:00Z
2022-06-20T23:00:00Z,20.189583333333335,NH,2022-06-20T23:00:00Z
2022-06-21T23:00:00Z,20.29236111111111,NH,2022-06-21T23:00:00Z
2022-06-22T23:00:00Z,20.26701388888889,NH,2022-06-22T23:00:00Z
2022-06-23T23:00:00Z,20.28090277777778,NH,2022-06-23T23:00:00Z
2022-06-24T23:00:00Z,20.16111111111111,NH,2022-06-24T23:00:00Z
2022-06-25T23:00:00Z,20.110416666666666,NH,2022-06-25T23:00:00Z
2022-06-26T23:00:00Z,20.423958333333335,NH,2022-06-26T23:00:00Z
2022-06-27T23:00:00Z,20.86111111111111,NH,2022-06-27T23:00:00Z
2022-06-28T23:00:00Z,21.365972222222222,NH,2022-06-28T23:00:00Z
2022-06-29T23:00:00Z,21.339583333333334,NH,2022-06-29T23:00:00Z
2022-06-30T23:00:00Z,21.194444444444443,NH,2022-06-30T23:00:00Z
2022-07-01T23:00:00Z,21.169791666666665,NH,2022-07-01T23:00:00Z
2022-07-02T23:00:00Z,20.948958333333334,NH,2022-07-02T23:00:00Z
2022-07-03T23:00:00Z,20.764583333333334,NH,2022-07-03T23:00:00Z
2022-07-04T23:00:00Z,20.990972222222222,NH,2022-07-04T23:00:00Z
2022-07-05T23:00:00Z,21.344444444444445,NH,2022-07-05T23:00:00Z
2022-07-06T23:00:00Z,21.65,NH,2022-07-06T23:00:00Z
2022-07-07T23:00:00Z,21.660069444444446,NH,2022-07-07T23:00:00Z
2022-07-08T23:00:00Z,21.647916666666667,NH,2022-07-08T23:00:00Z
2022-07-09T23:00:00Z,21.892708333333335,NH,2022-07-09T23:00:00Z
2022-07-10T23:00:00Z,22.006944444444443,NH,2022-07-10T23:00:00Z
2022-07-11T23:00:00Z,22.248958333333334,NH,2022-07-11T23:00:00Z
2022-07-12T23:00:00Z,22.45451388888889,NH,2022-07-12T23:00:00Z
2022-07-13T23:00:00Z,22.600694444444443,NH,2022-07-13T23:00:00Z
2022-07-14T23:00:00Z,22.610069444444445,NH,2022-07-14T23:00:00Z
2022-07-15T23:00:00Z,22.764583333333334,NH,2022-07-15T23:00:00Z
2022-07-16T23:00:00Z,22.764583333333334,NH,2022-07-16T23:00:00Z
2022-07-17T23:00:00Z,22.617361111111112,NH,2022-07-17T23:00:00Z
2022-07-18T23:00:00Z,22.640625,NH,2022-07-18T23:00:00Z
2022-07-20T23:00:00Z,23.613194444444446,NH,2022-07-20T23:00:00Z
2022-07-21T23:00:00Z,23.471180555555556,NH,2022-07-21T23:00:00Z
2022-07-22T23:00:00Z,22.768055555555556,NH,2022-07-22T23:00:00Z
2022-07-23T23:00:00Z,22.537152777777777,NH,2022-07-23T23:00:00Z
2022-07-24T23:00:00Z,22.634027777777778,NH,2022-07-24T23:00:00Z
2022-07-25T23:00:00Z,22.891666666666666,NH,2022-07-25T23:00:00Z
2022-07-26T23:00:00Z,23.222569444444446,NH,2022-07-26T23:00:00Z
2022-07-27T23:00:00Z,23.416666666666668,NH,2022-07-27T23:00:00Z
2022-07-28T23:00:00Z,23.424305555555556,NH,2022-07-28T23:00:00Z
2022-07-29T23:00:00Z,23.37673611111111,NH,2022-07-29T23:00:00Z
2022-07-30T23:00:00Z,23.19097222222222,NH,2022-07-30T23:00:00Z
2022-07-31T23:00:00Z,23.009027777777778,NH,2022-07-31T23:00:00Z
2022-08-01T23:00:00Z,22.796180555555555,NH,2022-08-01T23:00:00Z
2022-08-02T23:00:00Z,22.561458333333334,NH,2022-08-02T23:00:00Z
2022-08-03T23:00:00Z,22.28159722222222,NH,2022-08-03T23:00:00Z
2022-08-04T23:00:00Z,21.757491289198605,NH,2022-08-04T23:00:00Z
2022-08-05T23:00:00Z,21.607291666666665,NH,2022-08-05T23:00:00Z
2022-08-06T23:00:00Z,21.715972222222224,NH,2022-08-06T23:00:00Z
2022-08-07T23:00:00Z,21.889583333333334,NH,2022-08-07T23:00:00Z
2022-08-08T23:00:00Z,22.111805555555556,NH,2022-08-08T23:00:00Z
2022-08-09T23:00:00Z,22.161805555555556,NH,2022-08-09T23:00:00Z
2022-08-10T23:00:00Z,22.30173611111111,NH,2022-08-10T23:00:00Z
2022-08-11T23:00:00Z,22.784027777777776,NH,2022-08-11T23:00:00Z
2022-08-12T23:00:00Z,23.189895470383274,NH,2022-08-12T23:00:00Z
2022-08-13T23:00:00Z,23.33888888888889,NH,2022-08-13T23:00:00Z
2022-08-14T23:00:00Z,23.011458333333334,NH,2022-08-14T23:00:00Z
2022-08-15T23:00:00Z,22.57986111111111,NH,2022-08-15T23:00:00Z
2022-08-16T23:00:00Z,22.320138888888888,NH,2022-08-16T23:00:00Z
2022-08-17T23:00:00Z,22.478472222222223,NH,2022-08-17T23:00:00Z
2022-08-18T23:00:00Z,22.580555555555556,NH,2022-08-18T23:00:00Z
2022-08-19T23:00:00Z,22.5875,NH,2022-08-19T23:00:00Z
2022-08-20T23:00:00Z,22.658680555555556,NH,2022-08-20T23:00:00Z
2022-08-21T23:00:00Z,22.509375,NH,2022-08-21T23:00:00Z
2022-08-22T23:00:00Z,22.243055555555557,NH,2022-08-22T23:00:00Z
2022-08-23T23:00:00Z,22.166319444444444,NH,2022-08-23T23:00:00Z
2022-08-24T23:00:00Z,22.3875,NH,2022-08-24T23:00:00Z
2022-08-25T23:00:00Z,22.26076388888889,NH,2022-08-25T23:00:00Z
2022-08-26T23:00:00Z,22.072222222222223,NH,2022-08-26T23:00:00Z
2022-08-27T23:00:00Z,21.88715277777778,NH,2022-08-27T23:00:00Z
2022-08-28T23:00:00Z,21.653472222222224,NH,2022-08-28T23:00:00Z
2022-08-29T23:00:00Z,21.500694444444445,NH,2022-08-29T23:00:00Z
2022-08-30T23:00:00Z,21.414930555555557,NH,2022-08-30T23:00:00Z
2022-08-31T23:00:00Z,21.228472222222223,NH,2022-08-31T23:00:00Z
2022-09-01T23:00:00Z,20.695138888888888,NH,2022-09-01T23:00:00Z
2022-09-02T23:00:00Z,20.38850174216028,NH,2022-09-02T23:00:00Z
2022-09-03T23:00:00Z,20.365625,NH,2022-09-03T23:00:00Z
2022-09-04T23:00:00Z,20.21909722222222,NH,2022-09-04T23:00:00Z
2022-09-05T23:00:00Z,20.050694444444446,NH,2022-09-05T23:00:00Z
2022-09-06T23:00:00Z,19.757986111111112,NH,2022-09-06T23:00:00Z
2022-09-07T23:00:00Z,19.864583333333332,NH,2022-09-07T23:00:00Z
2022-09-08T23:00:00Z,19.951041666666665,NH,2022-09-08T23:00:00Z
2022-09-09T23:00:00Z,19.944444444444443,NH,2022-09-09T23:00:00Z
2022-09-10T23:00:00Z,19.922916666666666,NH,2022-09-10T23:00:00Z
2022-09-11T23:00:00Z,19.75486111111111,NH,2022-09-11T23:00:00Z
2022-09-12T23:00:00Z,19.552430555555556,NH,2022-09-12T23:00:00Z
2022-09-13T23:00:00Z,19.375694444444445,NH,2022-09-13T23:00:00Z
2022-09-14T23:00:00Z,19.100347222222222,NH,2022-09-14T23:00:00Z
2022-09-15T23:00:00Z,19.013194444444444,NH,2022-09-15T23:00:00Z
2022-09-16T23:00:00Z,18.671180555555555,NH,2022-09-16T23:00:00Z
2022-09-17T23:00:00Z,18.320833333333333,NH,2022-09-17T23:00:00Z
2022-09-18T23:00:00Z,17.880555555555556,NH,2022-09-18T23:00:00Z
2022-09-19T23:00:00Z,17.583333333333332,NH,2022-09-19T23:00:00Z
2022-09-20T23:00:00Z,17.575347222222224,NH,2022-09-20T23:00:00Z
2022-09-21T23:00:00Z,17.711111111111112,NH,2022-09-21T23:00:00Z
2022-09-22T23:00:00Z,18.010069444444444,NH,2022-09-22T23:00:00Z
2022-09-23T23:00:00Z,18.487152777777776,NH,2022-09-23T23:00:00Z
2022-09-24T23:00:00Z,18.619791666666668,NH,2022-09-24T23:00:00Z
2022-09-25T23:00:00Z,18.632986111111112,NH,2022-09-25T23:00:00Z
2022-09-26T23:00:00Z,18.40625,NH,2022-09-26T23:00:00Z
2022-09-27T23:00:00Z,18.387847222222224,NH,2022-09-27T23:00:00Z
2022-09-28T23:00:00Z,18.382638888888888,NH,2022-09-28T23:00:00Z
2022-09-29T23:00:00Z,18.007291666666667,NH,2022-09-29T23:00:00Z
2022-09-30T23:00:00Z,17.496875,NH,2022-09-30T23:00:00Z
2022-10-01T23:00:00Z,17.198257839721254,NH,2022-10-01T23:00:00Z
2022-10-02T23:00:00Z,16.539236111111112,NH,2022-10-02T23:00:00Z
2022-10-03T23:00:00Z,16.054861111111112,NH,2022-10-03T23:00:00Z
2022-10-04T23:00:00Z,15.646180555555556,NH,2022-10-04T23:00:00Z
2022-10-05T23:00:00Z,15.64236111111111,NH,2022-10-05T23:00:00Z
2022-10-06T23:00:00Z,15.800694444444444,NH,2022-10-06T23:00:00Z
2022-10-07T23:00:00Z,15.790277777777778,NH,2022-10-07T23:00:00Z
2022-10-08T23:00:00Z,15.217708333333333,NH,2022-10-08T23:00:00Z
2022-10-09T23:00:00Z,14.842361111111112,NH,2022-10-09T23:00:00Z
2022-10-10T23:00:00Z,14.831944444444444,NH,2022-10-10T23:00:00Z
2022-10-11T23:00:00Z,14.662152777777777,NH,2022-10-11T23:00:00Z
2022-10-12T23:00:00Z,14.616319444444445,NH,2022-10-12T23:00:00Z
2022-10-13T23:00:00Z,14.814583333333333,NH,2022-10-13T23:00:00Z
2022-10-14T23:00:00Z,15.021527777777777,NH,2022-10-14T23:00:00Z
2022-10-15T23:00:00Z,15.089930555555556,NH,2022-10-15T23:00:00Z
2022-10-16T23:00:00Z,14.844444444444445,NH,2022-10-16T23:00:00Z
2022-10-17T23:00:00Z,14.04861111111111,NH,2022-10-17T23:00:00Z
2022-10-18T23:00:00Z,13.380208333333334,NH,2022-10-18T23:00:00Z
2022-10-19T23:00:00Z,13.263194444444444,NH,2022-10-19T23:00:00Z
2022-10-20T23:00:00Z,13.422222222222222,NH,2022-10-20T23:00:00Z
2022-10-21T23:00:00Z,13.618402777777778,NH,2022-10-21T23:00:00Z
2022-10-22T23:00:00Z,13.744791666666666,NH,2022-10-22T23:00:00Z
2022-10-23T23:00:00Z,13.534027777777778,NH,2022-10-23T23:00:00Z
2022-10-24T23:00:00Z,13.244444444444445,NH,2022-10-24T23:00:00Z
2022-10-25T23:00:00Z,12.81076388888889,NH,2022-10-25T23:00:00Z
2022-10-26T23:00:00Z,12.339236111111111,NH,2022-10-26T23:00:00Z
