Snail_ID,firstrepro_date,firstrepro_size,totalembryos,totalclutches,totalcapsules,Hatch_tag,Alive,Is_Replacement,Treat,Pop,Egg_tag,Condo,Old_Condo,Was_reloaded,Death_date,Sex,Is.Transplant,firstrepro_age,reproduced
NCNC449_300_1,2023-04-19,20.95,1275,16,164,449,Y,N,NC,NC,300,206,206,N,,female,,260,Y
NCNC452_300_4,2023-04-24,22.08,647,6,71,452,Y,N,NC,NC,300,207,207,N,,female,,265,Y
NCNC455_300_90,2023-04-19,20.87,809,9,118,455,Y,Y,NC,NC,300,218,218,N,,female,,260,Y
NCNC463_301_8,2023-05-01,18.99,398,9,81,463,Y,N,NC,NC,301,208,208,N,,female,,272,Y
NCNC465_301_10,2023-04-21,19.91,381,5,45,465,Y,N,NC,NC,301,209,209,N,,female,,262,Y
NCNC469_301_14,2023-04-19,20.19,789,9,104,469,Y,N,NC,NC,301,210,210,N,,female,,260,Y
NCNC479_304_17,2023-04-13,20.46,726,12,124,479,Y,N,NC,NC,304,213,213,N,,female,,254,Y
NCNC481_304_19,2023-04-19,21.27,1217,13,148,481,Y,N,NC,NC,304,214,214,N,,female,,260,Y
NCNC482_304_20,2023-04-04,21.44,1431,17,172,482,Y,N,NC,NC,304,215,215,N,,female,,245,Y
NCNC483_304_21,2023-04-04,23.65,1322,13,143,483,Y,N,NC,NC,304,216,216,N,,female,,245,Y
NCNC729_305_90,2023-04-19,23.75,1151,14,141,729,Y,Y,NC,NC,305,217,217,N,,female,,260,Y
NCNC734_305_91,2023-04-19,22.79,959,12,109,734,Y,Y,NC,NC,305,211,211,N,,female,,260,Y
NCNC745_303_31,2023-04-19,19.16,1019,13,142,745,Y,N,NC,NC,303,220,220,N,,female,,260,Y
NCNC747_303_33,2023-04-24,22.17,1106,11,151,747,Y,N,NC,NC,303,212,212,N,,female,,265,Y
NCNC756_308_37,2023-04-24,21.39,757,9,97,756,Y,N,NC,NC,308,219,219,N,,female,,265,Y
NCNH407_311_90,,,0,0,0,407,Y,Y,NC,NH,311,231,231,N,,female,,,N
NCNH411_311_5,2023-04-24,16.82,229,5,35,411,Y,N,NC,NH,311,223,223,N,,female,,265,Y
NCNH421_317_8,2023-05-02,20.6,389,5,55,421,Y,N,NC,NH,317,229,229,N,,female,,273,Y
NCNH422_317_9,2023-04-19,19.47,423,7,63,422,Y,N,NC,NH,317,230,230,N,,female,,260,Y
NCNH427_317_93,2023-04-19,17.55,449,6,53,427,Y,Y,NC,NH,317,234,234,N,,female,,260,Y
NCNH437_310_17,2023-04-26,21.16,900,10,111,437,Y,N,NC,NH,310,221,221,N,,female,,267,Y
NCNH441_310_21,2023-04-19,16.58,274,5,40,441,Y,N,NC,NH,310,222,222,N,,female,,260,Y
NCNH493_315_24,2023-04-19,18.39,342,5,46,493,Y,N,NC,NH,315,228,228,N,,female,,260,Y
NCNH495_315_91,2023-05-03,20.53,298,4,32,495,Y,Y,NC,NH,315,233,233,N,,female,,274,Y
NCNH705_313_90,2023-04-19,18.83,247,4,41,705,Y,Y,NC,NH,313,232,232,N,,female,,260,Y
NCNH708_313_32,2023-04-24,17.34,207,4,25,708,Y,N,NC,NH,313,224,224,N,,female,,265,Y
NCNH711_313_35,2023-04-19,19.19,508,6,54,711,Y,N,NC,NH,313,225,225,N,,female,,260,Y
NCNH719_314_38,2023-04-19,18.61,582,8,65,719,Y,N,NC,NH,314,226,226,N,,female,,260,Y
NCNH721_314_40,2023-04-24,19.97,272,5,29,721,Y,N,NC,NH,314,227,227,N,,female,,265,Y
NHNC442_300_1,,,0,0,0,442,Y,N,NH,NC,300,241,241,N,,female,,,N
NHNC443_300_2,,,0,0,0,443,Y,N,NH,NC,300,240,240,N,,female,,,N
NHNC444_300_91,,,0,0,0,444,Y,Y,NH,NC,300,264,264,N,,female,,,N
NHNC447_300_92,,,0,0,0,447,Y,Y,NH,NC,300,263,263,N,,female,,,N
NHNC448_300_7,2023-08-28,17.21,364,5,53,448,Y,N,NH,NC,300,239,239,N,,female,,391,Y
NHNC456_301_8,,,0,0,0,456,Y,N,NH,NC,301,244,244,N,,female,,,N
NHNC459_301_11,2023-08-05,18.99,285,5,46,459,Y,N,NH,NC,301,247,247,N,,female,,368,Y
NHNC462_301_93,,,0,0,0,462,Y,Y,NH,NC,301,248,248,N,,female,,,N
NHNC471_304_91,,,0,0,0,471,Y,Y,NH,NC,304,262,262,N,,female,,,N
NHNC474_304_90,2023-08-29,20.85,252,3,39,474,Y,Y,NH,NC,304,267,267,N,,female,,392,Y
NHNC723_305_23,,,0,0,0,723,Y,N,NH,NC,305,238,238,N,,female,,,N
NHNC726_305_94,,,0,0,0,726,Y,Y,NH,NC,305,266,266,N,,female,,,N
NHNC737_303_30,2023-08-21,17.66,56,1,12,737,Y,N,NH,NC,303,245,245,N,,female,,384,Y
NHNC739_303_32,2023-08-29,17.56,109,2,19,739,Y,N,NH,NC,303,242,242,N,,female,,392,Y
NHNC740_303_33,,,0,0,0,740,Y,N,NH,NC,303,246,246,N,,female,,,N
NHNC741_303_92,2023-08-01,16.78,273,5,41,741,Y,Y,NH,NC,303,265,265,N,,female,,364,Y
NHNC751_308_91,2023-08-09,19.52,218,3,32,751,Y,Y,NH,NC,308,268,268,N,,female,,372,Y
NHNC752_308_38,2023-09-07,19.87,113,2,21,752,Y,N,NH,NC,308,243,243,N,,female,,401,Y
NHNH401_311_92,,,0,0,0,401,Y,Y,NH,NH,311,250,250,N,,female,,,N
NHNH414_317_8,,,0,0,0,414,Y,N,NH,NH,317,286,256,N,,female,,,N
NHNH415_317_9,,,0,0,0,415,Y,N,NH,NH,317,252,252,N,,female,,,N
NHNH416_317_10,,,0,0,0,416,Y,N,NH,NH,317,257,257,N,,female,,,N
NHNH419_317_94,,,0,0,0,419,Y,Y,NH,NH,317,260,260,N,,female,,,N
NHNH420_317_95,,,0,0,0,420,Y,Y,NH,NH,317,261,261,N,,female,,,N
NHNH428_310_15,,,0,0,0,428,Y,N,NH,NH,310,254,254,N,,female,,,N
NHNH431_310_18,,,0,0,0,431,Y,N,NH,NH,310,287,258,N,,female,,,N
NHNH432_310_91,,,0,0,0,432,Y,Y,NH,NH,310,288,261,N,,female,,,N
NHNH433_310_93,2023-09-22,18.17,26,1,5,433,Y,Y,NH,NH,310,280,280,N,,female,,416,Y
NHNH487_315_25,,,0,0,0,487,Y,N,NH,NH,315,256,256,N,,female,,,N
NHNH488_315_93,,,0,0,0,488,Y,Y,NH,NH,315,249,249,N,,female,,,N
NHNH489_315_94,2023-10-04,20.93,50,1,6,489,Y,Y,NH,NH,315,255,255,N,,female,,428,Y
NHNH498_313_29,,,0,0,0,498,Y,N,NH,NH,313,258,258,N,,female,,,N
NHNH702_313_33,2023-10-05,19.84,8,1,1,702,Y,N,NH,NH,313,253,253,N,,female,,429,Y
NHNH704_313_35,2023-10-10,20.1,7,1,1,704,Y,N,NH,NH,313,251,251,N,,female,,434,Y
